Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.004) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\opcode.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_bootlocale.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\utils\datetime.py first seen with mtime 1595121979.7809942
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\utils.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\iterators.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ckeditor\configs.py first seen with mtime 1585433876.5061953
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\pagebreak.py first seen with mtime 1595121979.832518
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1571837232.913789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\warnings.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1588487836.7768953
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\error_bar.py first seen with mtime 1595121979.6445253
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1588487836.7612734
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\sysconfig.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1571837231.523487
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\w3c\__init__.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\cache.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\treebuilders\base.py first seen with mtime 1591929758.0859785
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_common.cp37-win_amd64.pyd first seen with mtime 1588487837.2157683
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\glob.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\vali\apps.py first seen with mtime 1586367228.8434577
